0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3804,0;70.3804,0;70.3804,1;1,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3804,0;70.3804,0;70.3804,1;1,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3804,0;70.3804,0;70.3804,1;1,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;70.3804,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
