0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;59.2412,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
