0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,2;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;76.0735,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;59.041,0;1
