0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,1;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;87.9186,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;20.4159,0;20.4159,0;20.4159,0;20.4159,0;20.4159,0;20.4159,0;20.4159,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
