0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,1;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,1;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,1;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,1;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,1;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,1;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,1;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
